

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 02 12:15:21 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
   997  0194  00F1               	movwf	relay_control@state
   998                           
   999                           ;main.c: 63: LATCbits.LATC2 = state;
  1000  0195  0871               	movf	relay_control@state,w
  1001  0196  0022               	movlb	2	; select bank2
  1002  0197  1D03               	skipz
  1003  0198  150E               	bsf	14,2	;volatile
  1004  0199  1903               	skipnz
  1005  019A  110E               	bcf	14,2	;volatile
  1006  019B  0008               	return
  1007  019C                     __end_of_relay_control:	
  1008                           
  1009                           	psect	text2
  1010  0022                     __ptext2:	
  1011 ;; *************** function _displayNumber *****************
  1012 ;; Defined at:
  1013 ;;		line 31 in file "main.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;  number1         2    9[COMMON] unsigned int 
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;  d4              1    3[BANK0 ] unsigned char 
  1018 ;;  d3              1    2[BANK0 ] unsigned char 
  1019 ;;  d2              1    1[BANK0 ] unsigned char 
  1020 ;;  d1              1    0[BANK0 ] unsigned char 
  1021 ;; Return value:  Size  Location     Type
  1022 ;;		None               void
  1023 ;; Registers used:
  1024 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1030 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1031 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1032 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1033 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1034 ;;Total ram usage:        8 bytes
  1035 ;; Hardware stack levels used:    1
  1036 ;; Hardware stack levels required when called:    3
  1037 ;; This function calls:
  1038 ;;		___lwdiv
  1039 ;;		___lwmod
  1040 ;;		_writeDigit
  1041 ;; This function is called by:
  1042 ;;		_main
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046                           
  1047                           ;psect for function _displayNumber
  1048  0022                     _displayNumber:	
  1049                           
  1050                           ;main.c: 32: unsigned char d1, d2, d3, d4;
  1051                           ;main.c: 34: d1 = number1 / 1000;
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in _displayNumber: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1055  0022  30E8               	movlw	232
  1056  0023  00F1               	movwf	___lwdiv@divisor
  1057  0024  3003               	movlw	3
  1058  0025  00F2               	movwf	___lwdiv@divisor+1
  1059  0026  087A               	movf	displayNumber@number1+1,w
  1060  0027  00F4               	movwf	___lwdiv@dividend+1
  1061  0028  0879               	movf	displayNumber@number1,w
  1062  0029  00F3               	movwf	___lwdiv@dividend
  1063  002A  3180  20D1  3180   	fcall	___lwdiv
  1064  002D  0871               	movf	?___lwdiv,w
  1065  002E  00FB               	movwf	??_displayNumber
  1066  002F  087B               	movf	??_displayNumber,w
  1067  0030  0020               	movlb	0	; select bank0
  1068  0031  00AA               	movwf	displayNumber@d1
  1069                           
  1070                           ;main.c: 35: number1 %= 1000;
  1071  0032  30E8               	movlw	232
  1072  0033  00F1               	movwf	___lwmod@divisor
  1073  0034  3003               	movlw	3
  1074  0035  00F2               	movwf	___lwmod@divisor+1
  1075  0036  087A               	movf	displayNumber@number1+1,w
  1076  0037  00F4               	movwf	___lwmod@dividend+1
  1077  0038  0879               	movf	displayNumber@number1,w
  1078  0039  00F3               	movwf	___lwmod@dividend
  1079  003A  3181  2105  3180   	fcall	___lwmod
  1080  003D  0872               	movf	?___lwmod+1,w
  1081  003E  00FA               	movwf	displayNumber@number1+1
  1082  003F  0871               	movf	?___lwmod,w
  1083  0040  00F9               	movwf	displayNumber@number1
  1084                           
  1085                           ;main.c: 36: d2 = number1 / 100;
  1086  0041  3064               	movlw	100
  1087  0042  00F1               	movwf	___lwdiv@divisor
  1088  0043  3000               	movlw	0
  1089  0044  00F2               	movwf	___lwdiv@divisor+1
  1090  0045  087A               	movf	displayNumber@number1+1,w
  1091  0046  00F4               	movwf	___lwdiv@dividend+1
  1092  0047  0879               	movf	displayNumber@number1,w
  1093  0048  00F3               	movwf	___lwdiv@dividend
  1094  0049  3180  20D1  3180   	fcall	___lwdiv
  1095  004C  0871               	movf	?___lwdiv,w
  1096  004D  00FB               	movwf	??_displayNumber
  1097  004E  087B               	movf	??_displayNumber,w
  1098  004F  0020               	movlb	0	; select bank0
  1099  0050  00AB               	movwf	displayNumber@d2
  1100                           
  1101                           ;main.c: 37: number1 %= 100;
  1102  0051  3064               	movlw	100
  1103  0052  00F1               	movwf	___lwmod@divisor
  1104  0053  3000               	movlw	0
  1105  0054  00F2               	movwf	___lwmod@divisor+1
  1106  0055  087A               	movf	displayNumber@number1+1,w
  1107  0056  00F4               	movwf	___lwmod@dividend+1
  1108  0057  0879               	movf	displayNumber@number1,w
  1109  0058  00F3               	movwf	___lwmod@dividend
  1110  0059  3181  2105  3180   	fcall	___lwmod
  1111  005C  0872               	movf	?___lwmod+1,w
  1112  005D  00FA               	movwf	displayNumber@number1+1
  1113  005E  0871               	movf	?___lwmod,w
  1114  005F  00F9               	movwf	displayNumber@number1
  1115                           
  1116                           ;main.c: 38: d3 = number1 / 10;
  1117  0060  300A               	movlw	10
  1118  0061  00F1               	movwf	___lwdiv@divisor
  1119  0062  3000               	movlw	0
  1120  0063  00F2               	movwf	___lwdiv@divisor+1
  1121  0064  087A               	movf	displayNumber@number1+1,w
  1122  0065  00F4               	movwf	___lwdiv@dividend+1
  1123  0066  0879               	movf	displayNumber@number1,w
  1124  0067  00F3               	movwf	___lwdiv@dividend
  1125  0068  3180  20D1  3180   	fcall	___lwdiv
  1126  006B  0871               	movf	?___lwdiv,w
  1127  006C  00FB               	movwf	??_displayNumber
  1128  006D  087B               	movf	??_displayNumber,w
  1129  006E  0020               	movlb	0	; select bank0
  1130  006F  00AC               	movwf	displayNumber@d3
  1131                           
  1132                           ;main.c: 39: d4 = number1 % 10;
  1133  0070  300A               	movlw	10
  1134  0071  00F1               	movwf	___lwmod@divisor
  1135  0072  3000               	movlw	0
  1136  0073  00F2               	movwf	___lwmod@divisor+1
  1137  0074  087A               	movf	displayNumber@number1+1,w
  1138  0075  00F4               	movwf	___lwmod@dividend+1
  1139  0076  0879               	movf	displayNumber@number1,w
  1140  0077  00F3               	movwf	___lwmod@dividend
  1141  0078  3181  2105  3180   	fcall	___lwmod
  1142  007B  0871               	movf	?___lwmod,w
  1143  007C  00FB               	movwf	??_displayNumber
  1144  007D  087B               	movf	??_displayNumber,w
  1145  007E  0020               	movlb	0	; select bank0
  1146  007F  00AD               	movwf	displayNumber@d4
  1147                           
  1148                           ;main.c: 41: LATCbits.LATC3 = 1;
  1149  0080  0022               	movlb	2	; select bank2
  1150  0081  158E               	bsf	14,3	;volatile
  1151                           
  1152                           ;main.c: 42: LATCbits.LATC4 = 1;
  1153  0082  160E               	bsf	14,4	;volatile
  1154                           
  1155                           ;main.c: 43: writeDigit(Digit[d1]);
  1156  0083  0020               	movlb	0	; select bank0
  1157  0084  082A               	movf	displayNumber@d1,w
  1158  0085  3E20               	addlw	(low (_Digit| 0))& (0+255)
  1159  0086  0086               	movwf	6
  1160  0087  0187               	clrf	7
  1161  0088  0801               	movf	1,w
  1162  0089  3181  2131  3180   	fcall	_writeDigit
  1163                           
  1164                           ;main.c: 44: _delay((unsigned long)((5)*(4000000/4000.0)));
  1165  008C  3007               	movlw	7
  1166  008D  00FC               	movwf	??_displayNumber+1
  1167  008E  307D               	movlw	125
  1168  008F  00FB               	movwf	??_displayNumber
  1169  0090                     u477:	
  1170  0090  0BFB               	decfsz	??_displayNumber,f
  1171  0091  2890               	goto	u477
  1172  0092  0BFC               	decfsz	??_displayNumber+1,f
  1173  0093  2890               	goto	u477
  1174                           
  1175                           ;main.c: 46: LATCbits.LATC3 = 0;
  1176  0094  0022               	movlb	2	; select bank2
  1177  0095  118E               	bcf	14,3	;volatile
  1178                           
  1179                           ;main.c: 47: LATCbits.LATC4 = 1;
  1180  0096  160E               	bsf	14,4	;volatile
  1181                           
  1182                           ;main.c: 48: writeDigit(Digit[d2]);
  1183  0097  0020               	movlb	0	; select bank0
  1184  0098  082B               	movf	displayNumber@d2,w
  1185  0099  3E20               	addlw	(low (_Digit| 0))& (0+255)
  1186  009A  0086               	movwf	6
  1187  009B  0187               	clrf	7
  1188  009C  0801               	movf	1,w
  1189  009D  3181  2131  3180   	fcall	_writeDigit
  1190                           
  1191                           ;main.c: 49: _delay((unsigned long)((5)*(4000000/4000.0)));
  1192  00A0  3007               	movlw	7
  1193  00A1  00FC               	movwf	??_displayNumber+1
  1194  00A2  307D               	movlw	125
  1195  00A3  00FB               	movwf	??_displayNumber
  1196  00A4                     u487:	
  1197  00A4  0BFB               	decfsz	??_displayNumber,f
  1198  00A5  28A4               	goto	u487
  1199  00A6  0BFC               	decfsz	??_displayNumber+1,f
  1200  00A7  28A4               	goto	u487
  1201                           
  1202                           ;main.c: 51: LATCbits.LATC3 = 1;
  1203  00A8  0022               	movlb	2	; select bank2
  1204  00A9  158E               	bsf	14,3	;volatile
  1205                           
  1206                           ;main.c: 52: LATCbits.LATC4 = 0;
  1207  00AA  120E               	bcf	14,4	;volatile
  1208                           
  1209                           ;main.c: 53: writeDigit(Digit[d3]);
  1210  00AB  0020               	movlb	0	; select bank0
  1211  00AC  082C               	movf	displayNumber@d3,w
  1212  00AD  3E20               	addlw	(low (_Digit| 0))& (0+255)
  1213  00AE  0086               	movwf	6
  1214  00AF  0187               	clrf	7
  1215  00B0  0801               	movf	1,w
  1216  00B1  3181  2131  3180   	fcall	_writeDigit
  1217                           
  1218                           ;main.c: 54: _delay((unsigned long)((5)*(4000000/4000.0)));
  1219  00B4  3007               	movlw	7
  1220  00B5  00FC               	movwf	??_displayNumber+1
  1221  00B6  307D               	movlw	125
  1222  00B7  00FB               	movwf	??_displayNumber
  1223  00B8                     u497:	
  1224  00B8  0BFB               	decfsz	??_displayNumber,f
  1225  00B9  28B8               	goto	u497
  1226  00BA  0BFC               	decfsz	??_displayNumber+1,f
  1227  00BB  28B8               	goto	u497
  1228                           
  1229                           ;main.c: 56: LATCbits.LATC3 = 0;
  1230  00BC  0022               	movlb	2	; select bank2
  1231  00BD  118E               	bcf	14,3	;volatile
  1232                           
  1233                           ;main.c: 57: LATCbits.LATC4 = 0;
  1234  00BE  120E               	bcf	14,4	;volatile
  1235                           
  1236                           ;main.c: 58: writeDigit(Digit[d4]);
  1237  00BF  0020               	movlb	0	; select bank0
  1238  00C0  082D               	movf	displayNumber@d4,w
  1239  00C1  3E20               	addlw	(low (_Digit| 0))& (0+255)
  1240  00C2  0086               	movwf	6
  1241  00C3  0187               	clrf	7
  1242  00C4  0801               	movf	1,w
  1243  00C5  3181  2131  3180   	fcall	_writeDigit
  1244                           
  1245                           ;main.c: 59: _delay((unsigned long)((5)*(4000000/4000.0)));
  1246  00C8  3007               	movlw	7
  1247  00C9  00FC               	movwf	??_displayNumber+1
  1248  00CA  307D               	movlw	125
  1249  00CB  00FB               	movwf	??_displayNumber
  1250  00CC                     u507:	
  1251  00CC  0BFB               	decfsz	??_displayNumber,f
  1252  00CD  28CC               	goto	u507
  1253  00CE  0BFC               	decfsz	??_displayNumber+1,f
  1254  00CF  28CC               	goto	u507
  1255  00D0  0008               	return
  1256  00D1                     __end_of_displayNumber:	
  1257                           
  1258                           	psect	text3
  1259  0131                     __ptext3:	
  1260 ;; *************** function _writeDigit *****************
  1261 ;; Defined at:
  1262 ;;		line 18 in file "main.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;  digit           1    wreg     unsigned char 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  digit           1    3[COMMON] unsigned char 
  1267 ;;  i               1    4[COMMON] unsigned char 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;		None               void
  1270 ;; Registers used:
  1271 ;;		wreg, status,2, status,0
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1277 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1278 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1279 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1280 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1281 ;;Total ram usage:        4 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; Hardware stack levels required when called:    2
  1284 ;; This function calls:
  1285 ;;		Nothing
  1286 ;; This function is called by:
  1287 ;;		_displayNumber
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           
  1292                           ;psect for function _writeDigit
  1293  0131                     _writeDigit:	
  1294                           
  1295                           ;incstack = 0
  1296                           ; Regs used in _writeDigit: [wreg+status,2+status,0]
  1297                           ;writeDigit@digit stored from wreg
  1298  0131  00F3               	movwf	writeDigit@digit
  1299                           
  1300                           ;main.c: 19: unsigned char i;
  1301                           ;main.c: 20: LATCbits.LATC7 = 0;
  1302  0132  0022               	movlb	2	; select bank2
  1303  0133  138E               	bcf	14,7	;volatile
  1304                           
  1305                           ;main.c: 21: LATCbits.LATC5 = 0;
  1306  0134  128E               	bcf	14,5	;volatile
  1307                           
  1308                           ;main.c: 23: for (i = 0; i < 8; i++) {
  1309  0135  01F4               	clrf	writeDigit@i
  1310  0136  3008               	movlw	8
  1311  0137  0274               	subwf	writeDigit@i,w
  1312  0138  1803               	btfsc	3,0
  1313  0139  2956               	goto	l104
  1314  013A                     l774:	
  1315                           
  1316                           ;main.c: 24: LATCbits.LATC6 = (digit >> i) & 0x01;
  1317  013A  0873               	movf	writeDigit@digit,w
  1318  013B  00F1               	movwf	??_writeDigit
  1319  013C  0A74               	incf	writeDigit@i,w
  1320  013D  293F               	goto	u304
  1321  013E                     u305:	
  1322  013E  36F1               	lsrf	??_writeDigit,f
  1323  013F                     u304:	
  1324  013F  0B89               	decfsz	9,f
  1325  0140  293E               	goto	u305
  1326  0141  0871               	movf	??_writeDigit,w
  1327  0142  3901               	andlw	1
  1328  0143  00F2               	movwf	??_writeDigit+1
  1329  0144  0EF2               	swapf	??_writeDigit+1,f
  1330  0145  0DF2               	rlf	??_writeDigit+1,f
  1331  0146  0DF2               	rlf	??_writeDigit+1,f
  1332  0147  080E               	movf	14,w	;volatile
  1333  0148  0672               	xorwf	??_writeDigit+1,w
  1334  0149  39BF               	andlw	-65
  1335  014A  0672               	xorwf	??_writeDigit+1,w
  1336  014B  008E               	movwf	14	;volatile
  1337                           
  1338                           ;main.c: 25: LATCbits.LATC7 = 1;
  1339  014C  178E               	bsf	14,7	;volatile
  1340                           
  1341                           ;main.c: 26: LATCbits.LATC7 = 0;
  1342  014D  138E               	bcf	14,7	;volatile
  1343  014E  3001               	movlw	1
  1344  014F  00F1               	movwf	??_writeDigit
  1345  0150  0871               	movf	??_writeDigit,w
  1346  0151  07F4               	addwf	writeDigit@i,f
  1347  0152  3008               	movlw	8
  1348  0153  0274               	subwf	writeDigit@i,w
  1349  0154  1C03               	skipc
  1350  0155  293A               	goto	l774
  1351  0156                     l104:	
  1352                           
  1353                           ;main.c: 27: }
  1354                           ;main.c: 28: LATCbits.LATC5 = 1;
  1355  0156  168E               	bsf	14,5	;volatile
  1356  0157  0008               	return
  1357  0158                     __end_of_writeDigit:	
  1358                           
  1359                           	psect	text4
  1360  0105                     __ptext4:	
  1361 ;; *************** function ___lwmod *****************
  1362 ;; Defined at:
  1363 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.34\sources\common\lwmod.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;  divisor         2    1[COMMON] unsigned int 
  1366 ;;  dividend        2    3[COMMON] unsigned int 
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;  counter         1    6[COMMON] unsigned char 
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  2    1[COMMON] unsigned int 
  1371 ;; Registers used:
  1372 ;;		wreg, status,2, status,0
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1378 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1379 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1380 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1381 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1382 ;;Total ram usage:        6 bytes
  1383 ;; Hardware stack levels used:    1
  1384 ;; Hardware stack levels required when called:    2
  1385 ;; This function calls:
  1386 ;;		Nothing
  1387 ;; This function is called by:
  1388 ;;		_displayNumber
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
  1393                           ;psect for function ___lwmod
  1394  0105                     ___lwmod:	
  1395                           
  1396                           ;incstack = 0
  1397                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1398  0105  0871               	movf	___lwmod@divisor,w
  1399  0106  0472               	iorwf	___lwmod@divisor+1,w
  1400  0107  1903               	btfsc	3,2
  1401  0108  292C               	goto	l826
  1402  0109  01F6               	clrf	___lwmod@counter
  1403  010A  0AF6               	incf	___lwmod@counter,f
  1404  010B                     l816:	
  1405  010B  1BF2               	btfsc	___lwmod@divisor+1,7
  1406  010C  2917               	goto	l818
  1407  010D  3001               	movlw	1
  1408  010E                     u405:	
  1409  010E  35F1               	lslf	___lwmod@divisor,f
  1410  010F  0DF2               	rlf	___lwmod@divisor+1,f
  1411  0110  0B89               	decfsz	9,f
  1412  0111  290E               	goto	u405
  1413  0112  3001               	movlw	1
  1414  0113  00F5               	movwf	??___lwmod
  1415  0114  0875               	movf	??___lwmod,w
  1416  0115  07F6               	addwf	___lwmod@counter,f
  1417  0116  290B               	goto	l816
  1418  0117                     l818:	
  1419  0117  0872               	movf	___lwmod@divisor+1,w
  1420  0118  0274               	subwf	___lwmod@dividend+1,w
  1421  0119  1D03               	skipz
  1422  011A  291D               	goto	u425
  1423  011B  0871               	movf	___lwmod@divisor,w
  1424  011C  0273               	subwf	___lwmod@dividend,w
  1425  011D                     u425:	
  1426  011D  1C03               	skipc
  1427  011E  2923               	goto	l822
  1428  011F  0871               	movf	___lwmod@divisor,w
  1429  0120  02F3               	subwf	___lwmod@dividend,f
  1430  0121  0872               	movf	___lwmod@divisor+1,w
  1431  0122  3BF4               	subwfb	___lwmod@dividend+1,f
  1432  0123                     l822:	
  1433  0123  3001               	movlw	1
  1434  0124                     u435:	
  1435  0124  36F2               	lsrf	___lwmod@divisor+1,f
  1436  0125  0CF1               	rrf	___lwmod@divisor,f
  1437  0126  0B89               	decfsz	9,f
  1438  0127  2924               	goto	u435
  1439  0128  3001               	movlw	1
  1440  0129  02F6               	subwf	___lwmod@counter,f
  1441  012A  1D03               	btfss	3,2
  1442  012B  2917               	goto	l818
  1443  012C                     l826:	
  1444  012C  0874               	movf	___lwmod@dividend+1,w
  1445  012D  00F2               	movwf	?___lwmod+1
  1446  012E  0873               	movf	___lwmod@dividend,w
  1447  012F  00F1               	movwf	?___lwmod
  1448  0130  0008               	return
  1449  0131                     __end_of___lwmod:	
  1450                           
  1451                           	psect	text5
  1452  00D1                     __ptext5:	
  1453 ;; *************** function ___lwdiv *****************
  1454 ;; Defined at:
  1455 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;  divisor         2    1[COMMON] unsigned int 
  1458 ;;  dividend        2    3[COMMON] unsigned int 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;  quotient        2    6[COMMON] unsigned int 
  1461 ;;  counter         1    8[COMMON] unsigned char 
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  2    1[COMMON] unsigned int 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1471 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1472 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1473 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1474 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1475 ;;Total ram usage:        8 bytes
  1476 ;; Hardware stack levels used:    1
  1477 ;; Hardware stack levels required when called:    2
  1478 ;; This function calls:
  1479 ;;		Nothing
  1480 ;; This function is called by:
  1481 ;;		_displayNumber
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function ___lwdiv
  1487  00D1                     ___lwdiv:	
  1488                           
  1489                           ;incstack = 0
  1490                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1491  00D1  01F6               	clrf	___lwdiv@quotient
  1492  00D2  01F7               	clrf	___lwdiv@quotient+1
  1493  00D3  0871               	movf	___lwdiv@divisor,w
  1494  00D4  0472               	iorwf	___lwdiv@divisor+1,w
  1495  00D5  1903               	btfsc	3,2
  1496  00D6  2900               	goto	l804
  1497  00D7  01F8               	clrf	___lwdiv@counter
  1498  00D8  0AF8               	incf	___lwdiv@counter,f
  1499  00D9                     l792:	
  1500  00D9  1BF2               	btfsc	___lwdiv@divisor+1,7
  1501  00DA  28E5               	goto	l794
  1502  00DB  3001               	movlw	1
  1503  00DC                     u335:	
  1504  00DC  35F1               	lslf	___lwdiv@divisor,f
  1505  00DD  0DF2               	rlf	___lwdiv@divisor+1,f
  1506  00DE  0B89               	decfsz	9,f
  1507  00DF  28DC               	goto	u335
  1508  00E0  3001               	movlw	1
  1509  00E1  00F5               	movwf	??___lwdiv
  1510  00E2  0875               	movf	??___lwdiv,w
  1511  00E3  07F8               	addwf	___lwdiv@counter,f
  1512  00E4  28D9               	goto	l792
  1513  00E5                     l794:	
  1514  00E5  3001               	movlw	1
  1515  00E6                     u355:	
  1516  00E6  35F6               	lslf	___lwdiv@quotient,f
  1517  00E7  0DF7               	rlf	___lwdiv@quotient+1,f
  1518  00E8  0B89               	decfsz	9,f
  1519  00E9  28E6               	goto	u355
  1520  00EA  0872               	movf	___lwdiv@divisor+1,w
  1521  00EB  0274               	subwf	___lwdiv@dividend+1,w
  1522  00EC  1D03               	skipz
  1523  00ED  28F0               	goto	u365
  1524  00EE  0871               	movf	___lwdiv@divisor,w
  1525  00EF  0273               	subwf	___lwdiv@dividend,w
  1526  00F0                     u365:	
  1527  00F0  1C03               	skipc
  1528  00F1  28F7               	goto	l800
  1529  00F2  0871               	movf	___lwdiv@divisor,w
  1530  00F3  02F3               	subwf	___lwdiv@dividend,f
  1531  00F4  0872               	movf	___lwdiv@divisor+1,w
  1532  00F5  3BF4               	subwfb	___lwdiv@dividend+1,f
  1533  00F6  1476               	bsf	___lwdiv@quotient,0
  1534  00F7                     l800:	
  1535  00F7  3001               	movlw	1
  1536  00F8                     u375:	
  1537  00F8  36F2               	lsrf	___lwdiv@divisor+1,f
  1538  00F9  0CF1               	rrf	___lwdiv@divisor,f
  1539  00FA  0B89               	decfsz	9,f
  1540  00FB  28F8               	goto	u375
  1541  00FC  3001               	movlw	1
  1542  00FD  02F8               	subwf	___lwdiv@counter,f
  1543  00FE  1D03               	btfss	3,2
  1544  00FF  28E5               	goto	l794
  1545  0100                     l804:	
  1546  0100  0877               	movf	___lwdiv@quotient+1,w
  1547  0101  00F2               	movwf	?___lwdiv+1
  1548  0102  0876               	movf	___lwdiv@quotient,w
  1549  0103  00F1               	movwf	?___lwdiv
  1550  0104  0008               	return
  1551  0105                     __end_of___lwdiv:	
  1552                           
  1553                           	psect	intentry
  1554  0004                     __pintentry:	
  1555 ;; *************** function _INTERRUPT_InterruptManager *****************
  1556 ;; Defined at:
  1557 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;		None
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;		None
  1562 ;; Return value:  Size  Location     Type
  1563 ;;		None               void
  1564 ;; Registers used:
  1565 ;;		status,2, status,0, pclath, cstack
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1571 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1572 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1573 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1574 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1575 ;;Total ram usage:        1 bytes
  1576 ;; Hardware stack levels used:    1
  1577 ;; Hardware stack levels required when called:    1
  1578 ;; This function calls:
  1579 ;;		_PIN_MANAGER_IOC
  1580 ;; This function is called by:
  1581 ;;		Interrupt level 1
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585  0004                     _INTERRUPT_InterruptManager:	
  1586                           
  1587                           ;incstack = 0
  1588                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  1589  0004  3180               	pagesel	$
  1590  0005  0020               	movlb	0	; select bank0
  1591  0006  087F               	movf	127,w
  1592  0007  00F0               	movwf	??_INTERRUPT_InterruptManager
  1593                           
  1594                           ;interrupt_manager.c: 55: if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
  1595  0008  198B               	btfsc	11,3	;volatile
  1596  0009  1C0B               	btfss	11,0	;volatile
  1597  000A  280E               	goto	i1l88
  1598                           
  1599                           ;interrupt_manager.c: 56: {
  1600                           ;interrupt_manager.c: 57: PIN_MANAGER_IOC();
  1601  000B  3181  2174         	fcall	_PIN_MANAGER_IOC
  1602                           
  1603                           ;interrupt_manager.c: 60: INTCONbits.IOCIF = 0;
  1604  000D  100B               	bcf	11,0	;volatile
  1605  000E                     i1l88:	
  1606                           ;interrupt_manager.c: 62: else
  1607                           ;interrupt_manager.c: 63: {
  1608                           
  1609                           ;interrupt_manager.c: 61: }
  1610                           
  1611  000E  0870               	movf	??_INTERRUPT_InterruptManager,w
  1612  000F  0020               	movlb	0	; select bank0
  1613  0010  00FF               	movwf	127
  1614  0011  0009               	retfie
  1615  0012                     __end_of_INTERRUPT_InterruptManager:	
  1616                           
  1617                           	psect	text7
  1618  0174                     __ptext7:	
  1619 ;; *************** function _PIN_MANAGER_IOC *****************
  1620 ;; Defined at:
